-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prashun/ros2_ws/build/uno
-- Install configuration: ""
-- Installing: /home/prashun/ros2_ws/install/uno/share/uno/sdf
-- Installing: /home/prashun/ros2_ws/install/uno/share/uno/sdf/emtry_room.sdf
-- Installing: /home/prashun/ros2_ws/install/uno/share/uno/launch
-- Installing: /home/prashun/ros2_ws/install/uno/share/uno/launch/display.enviornment.launch.py
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/package_run_dependencies/uno
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/parent_prefix_path/uno
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.sh
-- Installing: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.dsv
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.sh
-- Installing: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.dsv
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.bash
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.sh
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.zsh
-- Installing: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.dsv
-- Installing: /home/prashun/ros2_ws/install/uno/share/uno/package.dsv
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/packages/uno
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/uno/cmake/unoConfig.cmake
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/uno/cmake/unoConfig-version.cmake
-- Up-to-date: /home/prashun/ros2_ws/install/uno/share/uno/package.xml
