[0.007s] Invoking command in '/home/prashun/ros2_ws/src/build/uno': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/prashun/ros2_ws/src/uno -DCMAKE_INSTALL_PREFIX=/home/prashun/ros2_ws/src/install/uno
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.083s] -- The CXX compiler identification is GNU 11.4.0
[0.088s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.144s] -- Detecting C compile features - done
[0.146s] -- Detecting CXX compiler ABI info
[0.200s] -- Detecting CXX compiler ABI info - done
[0.206s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.206s] -- Detecting CXX compile features
[0.206s] -- Detecting CXX compile features - done
[0.208s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.317s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.381s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.414s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.418s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.423s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.434s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.447s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.479s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.481s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.540s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.559s] -- Found FastRTPS: /opt/ros/humble/include  
[0.587s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.593s] -- Looking for pthread.h
[0.654s] -- Looking for pthread.h - found
[0.654s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.713s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.714s] -- Found Threads: TRUE  
[0.759s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.817s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.817s] -- Added test 'lint_cmake' to check CMake code style
[0.818s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.820s] -- Added test 'xmllint' to check XML markup files
[0.821s] -- Configuring done
[0.824s] -- Generating done
[0.825s] -- Build files have been written to: /home/prashun/ros2_ws/src/build/uno
[0.832s] Invoked command in '/home/prashun/ros2_ws/src/build/uno' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/prashun/ros2_ws/src/uno -DCMAKE_INSTALL_PREFIX=/home/prashun/ros2_ws/src/install/uno
[0.834s] Invoking command in '/home/prashun/ros2_ws/src/build/uno': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/prashun/ros2_ws/src/build/uno -- -j8 -l8
[0.860s] Invoked command in '/home/prashun/ros2_ws/src/build/uno' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/prashun/ros2_ws/src/build/uno -- -j8 -l8
[0.879s] Invoking command in '/home/prashun/ros2_ws/src/build/uno': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/prashun/ros2_ws/src/build/uno
[0.884s] -- Install configuration: ""
[0.884s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/config
[0.884s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/config/rgbd_cam.rviz
[0.884s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/config/controller.yaml
[0.884s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/config/robot.rviz
[0.884s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/sdf
[0.884s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/sdf/warehouse.sdf
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/sdf/simple_warehouse.sdf
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/urdf
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/urdf/diff_drive_robot.urdf
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/urdf/roberto.urdf
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/launch
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/launch/display.robot.launch.py
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/scripts
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/thumbnails
[0.885s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/thumbnails/rack-1.png
[0.886s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/model.config
[0.886s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/model.sdf
[0.886s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes
[0.886s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/shelf_big_movai.dae
[0.886s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/Box_paper_04_1_Base_Color.png
[0.887s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man
[0.887s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials
[0.887s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures
[0.887s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/eyebrow001-unmodified.png
[0.887s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/teeth.png
[0.888s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/tshirt02_normals.png
[0.889s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/tshirt02_texture.png
[0.889s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black.png
[0.891s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/eyebrow001.png
[0.891s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/jeans_basic_diffuse.png
[0.894s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/young_lightskinned_male_diffuse.png
[0.896s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/jeans01_normals.png
[0.900s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/green_eye.png
[0.900s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black-unmodified.png
[0.904s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails
[0.904s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/5.png
[0.904s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/3.png
[0.905s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/1.png
[0.905s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/4.png
[0.905s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/2.png
[0.905s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/model.config
[0.906s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/model.sdf
[0.906s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/meshes
[0.906s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/meshes/walking.dae
[0.908s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box
[0.908s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails
[0.908s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/5.png
[0.909s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/3.png
[0.909s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/1.png
[0.910s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/4.png
[0.910s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/2.png
[0.911s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/model.config
[0.911s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/model.sdf
[0.911s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes
[0.911s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/cardboard_box.png
[0.911s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/cardboard_box.dae
[0.911s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/meshes
[0.911s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/meshes/shelf_big_movai.dae
[0.912s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/meshes/Box_paper_04_1_Base_Color.png
[0.912s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/thumbnails/thumbnails
[0.912s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/thumbnails/thumbnails/rack-1.png
[0.912s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/meshes
[0.913s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.png
[0.913s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.dae
[0.913s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails
[0.913s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/5.png
[0.913s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/3.png
[0.913s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/1.png
[0.913s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/4.png
[0.914s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/box/thumbnails/thumbnails/2.png
[0.914s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/meshes/meshes
[0.914s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/meshes/meshes/walking.dae
[0.916s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails
[0.916s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/5.png
[0.916s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/3.png
[0.916s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/1.png
[0.916s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/4.png
[0.916s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/thumbnails/thumbnails/2.png
[0.917s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials
[0.917s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures
[0.917s] -- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man/materiials/materials/textures/eyebrow001-unmodified.png
